	"000000000000000000000000000000000",	-- instrucción 3878
	"000000000000000000000000000000000",	-- instrucción 3879
	"000000000000000000000000000000000",	-- instrucción 3880
	"000000000000000000000000000000000",	-- instrucción 3881
	"000000000000000000000000000000000",	-- instrucción 3882
	"000000000000000000000000000000000",	-- instrucción 3883
	"000000000000000000000000000000000",	-- instrucción 3884
	"000000000000000000000000000000000",	-- instrucción 3885
	"000000000000000000000000000000000",	-- instrucción 3886
	"000000000000000000000000000000000",	-- instrucción 3887
	"000000000000000000000000000000000",	-- instrucción 3888
	"000000000000000000000000000000000",	-- instrucción 3889
	"000000000000000000000000000000000",	-- instrucción 3890
	"000000000000000000000000000000000",	-- instrucción 3891
	"000000000000000000000000000000000",	-- instrucción 3892
	"000000000000000000000000000000000",	-- instrucción 3893
	"000000000000000000000000000000000",	-- instrucción 3894
	"000000000000000000000000000000000",	-- instrucción 3895
	"000000000000000000000000000000000",	-- instrucción 3896
	"000000000000000000000000000000000",	-- instrucción 3897
	"000000000000000000000000000000000",	-- instrucción 3898
	"000000000000000000000000000000000",	-- instrucción 3899
	"000000000000000000000000000000000",	-- instrucción 3900
	"000000000000000000000000000000000",	-- instrucción 3901
	"000000000000000000000000000000000",	-- instrucción 3902
	"000000000000000000000000000000000",	-- instrucción 3903
	"000000000000000000000000000000000",	-- instrucción 3904
	"000000000000000000000000000000000",	-- instrucción 3905
	"000000000000000000000000000000000",	-- instrucción 3906
	"000000000000000000000000000000000",	-- instrucción 3907
	"000000000000000000000000000000000",	-- instrucción 3908
	"000000000000000000000000000000000",	-- instrucción 3909
	"000000000000000000000000000000000",	-- instrucción 3910
	"000000000000000000000000000000000",	-- instrucción 3911
	"000000000000000000000000000000000",	-- instrucción 3912
	"000000000000000000000000000000000",	-- instrucción 3913
	"000000000000000000000000000000000",	-- instrucción 3914
	"000000000000000000000000000000000",	-- instrucción 3915
	"000000000000000000000000000000000",	-- instrucción 3916
	"000000000000000000000000000000000",	-- instrucción 3917
	"000000000000000000000000000000000",	-- instrucción 3918
	"000000000000000000000000000000000",	-- instrucción 3919
	"000000000000000000000000000000000",	-- instrucción 3920
	"000000000000000000000000000000000",	-- instrucción 3921
	"000000000000000000000000000000000",	-- instrucción 3922
	"000000000000000000000000000000000",	-- instrucción 3923
	"000000000000000000000000000000000",	-- instrucción 3924
	"000000000000000000000000000000000",	-- instrucción 3925
	"000000000000000000000000000000000",	-- instrucción 3926
	"000000000000000000000000000000000",	-- instrucción 3927
	"000000000000000000000000000000000",	-- instrucción 3928
	"000000000000000000000000000000000",	-- instrucción 3929
	"000000000000000000000000000000000",	-- instrucción 3930
	"000000000000000000000000000000000",	-- instrucción 3931
	"000000000000000000000000000000000",	-- instrucción 3932
	"000000000000000000000000000000000",	-- instrucción 3933
	"000000000000000000000000000000000",	-- instrucción 3934
	"000000000000000000000000000000000",	-- instrucción 3935
	"000000000000000000000000000000000",	-- instrucción 3936
	"000000000000000000000000000000000",	-- instrucción 3937
	"000000000000000000000000000000000",	-- instrucción 3938
	"000000000000000000000000000000000",	-- instrucción 3939
	"000000000000000000000000000000000",	-- instrucción 3940
	"000000000000000000000000000000000",	-- instrucción 3941
	"000000000000000000000000000000000",	-- instrucción 3942
	"000000000000000000000000000000000",	-- instrucción 3943
	"000000000000000000000000000000000",	-- instrucción 3944
	"000000000000000000000000000000000",	-- instrucción 3945
	"000000000000000000000000000000000",	-- instrucción 3946
	"000000000000000000000000000000000",	-- instrucción 3947
	"000000000000000000000000000000000",	-- instrucción 3948
	"000000000000000000000000000000000",	-- instrucción 3949
	"000000000000000000000000000000000",	-- instrucción 3950
	"000000000000000000000000000000000",	-- instrucción 3951
	"000000000000000000000000000000000",	-- instrucción 3952
	"000000000000000000000000000000000",	-- instrucción 3953
	"000000000000000000000000000000000",	-- instrucción 3954
	"000000000000000000000000000000000",	-- instrucción 3955
	"000000000000000000000000000000000",	-- instrucción 3956
	"000000000000000000000000000000000",	-- instrucción 3957
	"000000000000000000000000000000000",	-- instrucción 3958
	"000000000000000000000000000000000",	-- instrucción 3959
	"000000000000000000000000000000000",	-- instrucción 3960
	"000000000000000000000000000000000",	-- instrucción 3961
	"000000000000000000000000000000000",	-- instrucción 3962
	"000000000000000000000000000000000",	-- instrucción 3963
	"000000000000000000000000000000000",	-- instrucción 3964
	"000000000000000000000000000000000",	-- instrucción 3965
	"000000000000000000000000000000000",	-- instrucción 3966
	"000000000000000000000000000000000",	-- instrucción 3967
	"000000000000000000000000000000000",	-- instrucción 3968
	"000000000000000000000000000000000",	-- instrucción 3969
	"000000000000000000000000000000000",	-- instrucción 3970
	"000000000000000000000000000000000",	-- instrucción 3971
	"000000000000000000000000000000000",	-- instrucción 3972
	"000000000000000000000000000000000",	-- instrucción 3973
	"000000000000000000000000000000000",	-- instrucción 3974
	"000000000000000000000000000000000",	-- instrucción 3975
	"000000000000000000000000000000000",	-- instrucción 3976
	"000000000000000000000000000000000",	-- instrucción 3977
	"000000000000000000000000000000000",	-- instrucción 3978
	"000000000000000000000000000000000",	-- instrucción 3979
	"000000000000000000000000000000000",	-- instrucción 3980
	"000000000000000000000000000000000",	-- instrucción 3981
	"000000000000000000000000000000000",	-- instrucción 3982
	"000000000000000000000000000000000",	-- instrucción 3983
	"000000000000000000000000000000000",	-- instrucción 3984
	"000000000000000000000000000000000",	-- instrucción 3985
	"000000000000000000000000000000000",	-- instrucción 3986
	"000000000000000000000000000000000",	-- instrucción 3987
	"000000000000000000000000000000000",	-- instrucción 3988
	"000000000000000000000000000000000",	-- instrucción 3989
	"000000000000000000000000000000000",	-- instrucción 3990
	"000000000000000000000000000000000",	-- instrucción 3991
	"000000000000000000000000000000000",	-- instrucción 3992
	"000000000000000000000000000000000",	-- instrucción 3993
	"000000000000000000000000000000000",	-- instrucción 3994
	"000000000000000000000000000000000",	-- instrucción 3995
	"000000000000000000000000000000000",	-- instrucción 3996
	"000000000000000000000000000000000",	-- instrucción 3997
	"000000000000000000000000000000000",	-- instrucción 3998
	"000000000000000000000000000000000",	-- instrucción 3999
	"000000000000000000000000000000000",	-- instrucción 4000
	"000000000000000000000000000000000",	-- instrucción 4001
	"000000000000000000000000000000000",	-- instrucción 4002
	"000000000000000000000000000000000",	-- instrucción 4003
	"000000000000000000000000000000000",	-- instrucción 4004
	"000000000000000000000000000000000",	-- instrucción 4005
	"000000000000000000000000000000000",	-- instrucción 4006
	"000000000000000000000000000000000",	-- instrucción 4007
	"000000000000000000000000000000000",	-- instrucción 4008
	"000000000000000000000000000000000",	-- instrucción 4009
	"000000000000000000000000000000000",	-- instrucción 4010
	"000000000000000000000000000000000",	-- instrucción 4011
	"000000000000000000000000000000000",	-- instrucción 4012
	"000000000000000000000000000000000",	-- instrucción 4013
	"000000000000000000000000000000000",	-- instrucción 4014
	"000000000000000000000000000000000",	-- instrucción 4015
	"000000000000000000000000000000000",	-- instrucción 4016
	"000000000000000000000000000000000",	-- instrucción 4017
	"000000000000000000000000000000000",	-- instrucción 4018
	"000000000000000000000000000000000",	-- instrucción 4019
	"000000000000000000000000000000000",	-- instrucción 4020
	"000000000000000000000000000000000",	-- instrucción 4021
	"000000000000000000000000000000000",	-- instrucción 4022
	"000000000000000000000000000000000",	-- instrucción 4023
	"000000000000000000000000000000000",	-- instrucción 4024
	"000000000000000000000000000000000",	-- instrucción 4025
	"000000000000000000000000000000000",	-- instrucción 4026
	"000000000000000000000000000000000",	-- instrucción 4027
	"000000000000000000000000000000000",	-- instrucción 4028
	"000000000000000000000000000000000",	-- instrucción 4029
	"000000000000000000000000000000000",	-- instrucción 4030
	"000000000000000000000000000000000",	-- instrucción 4031
	"000000000000000000000000000000000",	-- instrucción 4032
	"000000000000000000000000000000000",	-- instrucción 4033
	"000000000000000000000000000000000",	-- instrucción 4034
	"000000000000000000000000000000000",	-- instrucción 4035
	"000000000000000000000000000000000",	-- instrucción 4036
	"000000000000000000000000000000000",	-- instrucción 4037
	"000000000000000000000000000000000",	-- instrucción 4038
	"000000000000000000000000000000000",	-- instrucción 4039
	"000000000000000000000000000000000",	-- instrucción 4040
	"000000000000000000000000000000000",	-- instrucción 4041
	"000000000000000000000000000000000",	-- instrucción 4042
	"000000000000000000000000000000000",	-- instrucción 4043
	"000000000000000000000000000000000",	-- instrucción 4044
	"000000000000000000000000000000000",	-- instrucción 4045
	"000000000000000000000000000000000",	-- instrucción 4046
	"000000000000000000000000000000000",	-- instrucción 4047
	"000000000000000000000000000000000",	-- instrucción 4048
	"000000000000000000000000000000000",	-- instrucción 4049
	"000000000000000000000000000000000",	-- instrucción 4050
	"000000000000000000000000000000000",	-- instrucción 4051
	"000000000000000000000000000000000",	-- instrucción 4052
	"000000000000000000000000000000000",	-- instrucción 4053
	"000000000000000000000000000000000",	-- instrucción 4054
	"000000000000000000000000000000000",	-- instrucción 4055
	"000000000000000000000000000000000",	-- instrucción 4056
	"000000000000000000000000000000000",	-- instrucción 4057
	"000000000000000000000000000000000",	-- instrucción 4058
	"000000000000000000000000000000000",	-- instrucción 4059
	"000000000000000000000000000000000",	-- instrucción 4060
	"000000000000000000000000000000000",	-- instrucción 4061
	"000000000000000000000000000000000",	-- instrucción 4062
	"000000000000000000000000000000000",	-- instrucción 4063
	"000000000000000000000000000000000",	-- instrucción 4064
	"000000000000000000000000000000000",	-- instrucción 4065
	"000000000000000000000000000000000",	-- instrucción 4066
	"000000000000000000000000000000000",	-- instrucción 4067
